

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 18:32:14 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1900  0740                     _WriteEEPROMDefaults:	
  1901                           
  1902                           ;main.c: 411: GLOBAL_Mode_copy[0] = 0;
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _WriteEEPROMDefaults: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1906  0740  01A2               	clrf	_GLOBAL_Mode_copy	;volatile
  1907                           
  1908                           ;main.c: 412: GLOBAL_Mode_copy[1] = 18;
  1909  0741  3012               	movlw	18
  1910  0742  00A3               	movwf	_GLOBAL_Mode_copy+1	;volatile
  1911                           
  1912                           ;main.c: 414: bGLOBAL_InPhase_copy[0] = 1;
  1913  0743  3001               	movlw	1
  1914  0744  00A0               	movwf	_bGLOBAL_InPhase_copy	;volatile
  1915                           
  1916                           ;main.c: 415: bGLOBAL_InPhase_copy[1] = 1;
  1917  0745  00A1               	movwf	_bGLOBAL_InPhase_copy+1	;volatile
  1918                           
  1919                           ;main.c: 418: ReWriteEEPROM();
  1920  0746  26F2               	fcall	_ReWriteEEPROM
  1921                           
  1922                           ;main.c: 420: if (EEprom_Written_Flag != 0xA6)
  1923  0747  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  1924  0748  275F               	fcall	___eetoc
  1925  0749  3AA6               	xorlw	166
  1926  074A  1903               	skipnz
  1927  074B  0008               	return
  1928  074C                     l257:	
  1929                           ;main.c: 421: while (1) {}
  1930                           
  1931  074C  2F4C               	goto	l257
  1932  074D                     __end_of_WriteEEPROMDefaults:	
  1933                           
  1934                           	psect	text4
  1935  075F                     __ptext4:	
  1936 ;; *************** function ___eetoc *****************
  1937 ;; Defined at:
  1938 ;;		line 96 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  addr            1    wreg     PTR eeprom void 
  1941 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  addr            1   14[BANK0 ] PTR eeprom void 
  1944 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  1945 ;;  data            1   15[BANK0 ] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      unsigned char 
  1948 ;; Registers used:
  1949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 100/0
  1952 ;;		On exit  : 100/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1
  1955 ;;      Params:         0       0       0
  1956 ;;      Locals:         0       2       0
  1957 ;;      Temps:          0       0       0
  1958 ;;      Totals:         0       2       0
  1959 ;;Total ram usage:        2 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    3
  1962 ;; This function calls:
  1963 ;;		_eecpymem
  1964 ;; This function is called by:
  1965 ;;		_WriteEEPROMDefaults
  1966 ;;		_Initial_Start
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function ___eetoc
  1972  075F                     ___eetoc:	
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1976                           ;___eetoc@addr stored from wreg
  1977  075F  00D7               	movwf	___eetoc@addr
  1978  0760  00D3               	movwf	eecpymem@from
  1979  0761  3058               	movlw	(low (___eetoc@data| 0))& (0+255)
  1980  0762  01D4               	clrf	eecpymem@size
  1981  0763  0AD4               	incf	eecpymem@size,f
  1982  0764  26D2               	fcall	_eecpymem
  1983  0765  0858               	movf	___eetoc@data,w
  1984  0766  0008               	return
  1985  0767                     __end_of___eetoc:	
  1986                           
  1987                           	psect	text5
  1988  06D2                     __ptext5:	
  1989 ;; *************** function _eecpymem *****************
  1990 ;; Defined at:
  1991 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  to              1    wreg     PTR volatile unsigned ch
  1994 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1995 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  1996 ;;  from            1   10[BANK0 ] PTR eeprom unsigned char
  1997 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  1998 ;;  size            1   11[BANK0 ] unsigned char 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  to              1   13[BANK0 ] PTR volatile unsigned ch
  2001 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  2002 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  2003 ;;  cp              1   12[BANK0 ] PTR volatile unsigned ch
  2004 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  2005 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2010 ;; Tracked objects:
  2011 ;;		On entry : 100/0
  2012 ;;		On exit  : 100/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1
  2015 ;;      Params:         0       2       0
  2016 ;;      Locals:         0       2       0
  2017 ;;      Temps:          0       0       0
  2018 ;;      Totals:         0       4       0
  2019 ;;Total ram usage:        4 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    2
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		___eetoc
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _eecpymem
  2031  06D2                     _eecpymem:	
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _eecpymem: [wreg-fsr0h+status,2+status,0]
  2035                           ;eecpymem@to stored from wreg
  2036  06D2  00D6               	movwf	eecpymem@to
  2037  06D3  0856               	movf	eecpymem@to,w
  2038  06D4  00D5               	movwf	eecpymem@cp
  2039  06D5                     l407:	
  2040  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  2041  06D6  189C               	btfsc	28,1	;volsfr
  2042  06D7  2ED5               	goto	l407
  2043  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2044  06D9  0853               	movf	eecpymem@from,w
  2045  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  2046  06DB  009B               	movwf	27	;volatile
  2047  06DC                     l2147:	
  2048  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2049  06DD  03D4               	decf	eecpymem@size,f
  2050  06DE  0F54               	incfsz	eecpymem@size,w
  2051  06DF  2EE1               	goto	l412
  2052  06E0  0008               	return
  2053  06E1                     l412:	
  2054  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  2055  06E2  189C               	btfsc	28,1	;volsfr
  2056  06E3  2EE1               	goto	l412
  2057  06E4  139C               	bcf	28,7	;volsfr
  2058  06E5  141C               	bsf	28,0	;volsfr
  2059  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2060  06E7  0855               	movf	eecpymem@cp,w
  2061  06E8  0084               	movwf	4
  2062  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  2063  06EA  081A               	movf	26,w	;volatile
  2064  06EB  1383               	bcf	3,7	;select IRP bank0
  2065  06EC  0080               	movwf	0
  2066  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  2067  06EE  0AD5               	incf	eecpymem@cp,f
  2068  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  2069  06F0  0A9B               	incf	27,f	;volatile
  2070  06F1  2EDC               	goto	l2147
  2071  06F2                     __end_of_eecpymem:	
  2072                           
  2073                           	psect	text6
  2074  072B                     __ptext6:	
  2075 ;; *************** function _Update_Input_Mode_Type *****************
  2076 ;; Defined at:
  2077 ;;		line 575 in file "main.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 900/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1
  2091 ;;      Params:         0       0       0
  2092 ;;      Locals:         0       0       0
  2093 ;;      Temps:          0       0       0
  2094 ;;      Totals:         0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    3
  2098 ;; This function calls:
  2099 ;;		_Update_ComboPattern_Index
  2100 ;; This function is called by:
  2101 ;;		_Initial_Start
  2102 ;;		_main
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _Update_Input_Mode_Type
  2108  072B                     _Update_Input_Mode_Type:	
  2109                           
  2110                           ;main.c: 577: GLOBAL_Selected_Mode_Type = 0;
  2111                           
  2112                           ;incstack = 0
  2113                           ; Regs used in _Update_Input_Mode_Type: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2114  072B  1283               	bcf	3,5	;RP0=0, select bank0
  2115  072C  01B7               	clrf	_GLOBAL_Selected_Mode_Type	;volatile
  2116                           
  2117                           ;main.c: 578: if (bGLOBAL_MODE1_PRESSED)
  2118  072D  0828               	movf	_bGLOBAL_MODE1_PRESSED,w	;volatile
  2119  072E  1903               	btfsc	3,2
  2120  072F  2F32               	goto	l302
  2121                           
  2122                           ;main.c: 579: GLOBAL_Selected_Mode_Type = 1;
  2123  0730  3001               	movlw	1
  2124  0731  00B7               	movwf	_GLOBAL_Selected_Mode_Type	;volatile
  2125  0732                     l302:	
  2126                           
  2127                           ;main.c: 582: if (GLOBAL_Selected_Mode_Type_copy != GLOBAL_Selected_Mode_Type)
  2128  0732  0836               	movf	_GLOBAL_Selected_Mode_Type_copy,w	;volatile
  2129  0733  0637               	xorwf	_GLOBAL_Selected_Mode_Type,w	;volatile
  2130  0734  1903               	skipnz
  2131  0735  2F37               	goto	l1597
  2132                           
  2133                           ;main.c: 583: Update_ComboPattern_Index();
  2134  0736  2505               	fcall	_Update_ComboPattern_Index
  2135  0737                     l1597:	
  2136                           
  2137                           ;main.c: 584: bGLOBAL_InPhase = bGLOBAL_InPhase_copy[GLOBAL_Selected_Mode_Type];
  2138  0737  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  2139  0738  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  2140  0739  0084               	movwf	4
  2141  073A  1383               	bcf	3,7	;select IRP bank0
  2142  073B  0800               	movf	0,w
  2143  073C  00C0               	movwf	_bGLOBAL_InPhase	;volatile
  2144                           
  2145                           ;main.c: 585: GLOBAL_Selected_Mode_Type_copy = GLOBAL_Selected_Mode_Type;
  2146  073D  0837               	movf	_GLOBAL_Selected_Mode_Type,w	;volatile
  2147  073E  00B6               	movwf	_GLOBAL_Selected_Mode_Type_copy	;volatile
  2148  073F  0008               	return
  2149  0740                     __end_of_Update_Input_Mode_Type:	
  2150                           
  2151                           	psect	text7
  2152  0639                     __ptext7:	
  2153 ;; *************** function _InitApp *****************
  2154 ;; Defined at:
  2155 ;;		line 22 in file "user.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : B00/100
  2166 ;;		On exit  : 100/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1
  2169 ;;      Params:         0       0       0
  2170 ;;      Locals:         0       0       0
  2171 ;;      Temps:          0       0       0
  2172 ;;      Totals:         0       0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    3
  2176 ;; This function calls:
  2177 ;;		_WaitForSYNC_PU
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _InitApp
  2185  0639                     _InitApp:	
  2186                           
  2187                           ;user.c: 32: WDTCON = 0x17;
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  2191  0639  3017               	movlw	23
  2192  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2193  063B  0098               	movwf	24	;volatile
  2194                           
  2195                           ;user.c: 33: OPTION_REGbits.nGPPU = 0;
  2196  063C  1683               	bsf	3,5	;RP0=1, select bank1
  2197  063D  1381               	bcf	1,7	;volatile
  2198                           
  2199                           ;user.c: 34: WPU = 0x10;
  2200  063E  3010               	movlw	16
  2201  063F  0095               	movwf	21	;volatile
  2202                           
  2203                           ;user.c: 35: GPIO = 0;
  2204  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0641  0185               	clrf	5	;volatile
  2206                           
  2207                           ;user.c: 36: CMCON0 = 0x07;
