

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 10:05:28 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1
  1802 ;;      Params:         0       0       0
  1803 ;;      Locals:         0       0       0
  1804 ;;      Temps:          0       0       0
  1805 ;;      Totals:         0       0       0
  1806 ;;Total ram usage:        0 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    5
  1809 ;; This function calls:
  1810 ;;		_ReWriteEEPROM
  1811 ;;		___eetoc
  1812 ;; This function is called by:
  1813 ;;		_Initial_Start
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _WriteEEPROMDefaults
  1819  06AF                     _WriteEEPROMDefaults:	
  1820                           
  1821                           ;main.c: 351: GLOBAL_Mode_copy[0] = 0;
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _WriteEEPROMDefaults: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1825  06AF  01A2               	clrf	_GLOBAL_Mode_copy	;volatile
  1826                           
  1827                           ;main.c: 352: GLOBAL_Mode_copy[1] = 18;
  1828  06B0  3012               	movlw	18
  1829  06B1  00A3               	movwf	_GLOBAL_Mode_copy+1	;volatile
  1830                           
  1831                           ;main.c: 354: bGLOBAL_InPhase_copy[0] = 1;
  1832  06B2  3001               	movlw	1
  1833  06B3  00A0               	movwf	_bGLOBAL_InPhase_copy	;volatile
  1834                           
  1835                           ;main.c: 355: bGLOBAL_InPhase_copy[1] = 1;
  1836  06B4  00A1               	movwf	_bGLOBAL_InPhase_copy+1	;volatile
  1837                           
  1838                           ;main.c: 358: ReWriteEEPROM();
  1839  06B5  264C               	fcall	_ReWriteEEPROM
  1840                           
  1841                           ;main.c: 360: if (EEprom_Written_Flag != 0xA6)
  1842  06B6  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  1843  06B7  26CE               	fcall	___eetoc
  1844  06B8  3AA6               	xorlw	166
  1845  06B9  1903               	skipnz
  1846  06BA  0008               	return
  1847  06BB                     l217:	
  1848                           ;main.c: 361: while (1) {}
  1849                           
  1850  06BB  2EBB               	goto	l217
  1851  06BC                     __end_of_WriteEEPROMDefaults:	
  1852                           
  1853                           	psect	text4
  1854  06CE                     __ptext4:	
  1855 ;; *************** function ___eetoc *****************
  1856 ;; Defined at:
  1857 ;;		line 96 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  addr            1    wreg     PTR eeprom void 
  1860 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  addr            1   14[BANK0 ] PTR eeprom void 
  1863 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  1864 ;;  data            1   15[BANK0 ] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      unsigned char 
  1867 ;; Registers used:
  1868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 100/0
  1871 ;;		On exit  : 100/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1
  1874 ;;      Params:         0       0       0
  1875 ;;      Locals:         0       2       0
  1876 ;;      Temps:          0       0       0
  1877 ;;      Totals:         0       2       0
  1878 ;;Total ram usage:        2 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    3
  1881 ;; This function calls:
  1882 ;;		_eecpymem
  1883 ;; This function is called by:
  1884 ;;		_WriteEEPROMDefaults
  1885 ;;		_Initial_Start
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function ___eetoc
  1891  06CE                     ___eetoc:	
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1895                           ;___eetoc@addr stored from wreg
  1896  06CE  00D2               	movwf	___eetoc@addr
  1897  06CF  00CE               	movwf	eecpymem@from
  1898  06D0  3053               	movlw	(low (___eetoc@data| 0))& (0+255)
  1899  06D1  01CF               	clrf	eecpymem@size
  1900  06D2  0ACF               	incf	eecpymem@size,f
  1901  06D3  262C               	fcall	_eecpymem
  1902  06D4  0853               	movf	___eetoc@data,w
  1903  06D5  0008               	return
  1904  06D6                     __end_of___eetoc:	
  1905                           
  1906                           	psect	text5
  1907  062C                     __ptext5:	
  1908 ;; *************** function _eecpymem *****************
  1909 ;; Defined at:
  1910 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  to              1    wreg     PTR volatile unsigned ch
  1913 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1914 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  1915 ;;  from            1   10[BANK0 ] PTR eeprom unsigned char
  1916 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  1917 ;;  size            1   11[BANK0 ] unsigned char 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  to              1   13[BANK0 ] PTR volatile unsigned ch
  1920 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1921 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  1922 ;;  cp              1   12[BANK0 ] PTR volatile unsigned ch
  1923 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1924 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 100/0
  1931 ;;		On exit  : 100/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1
  1934 ;;      Params:         0       2       0
  1935 ;;      Locals:         0       2       0
  1936 ;;      Temps:          0       0       0
  1937 ;;      Totals:         0       4       0
  1938 ;;Total ram usage:        4 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    2
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		___eetoc
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _eecpymem
  1950  062C                     _eecpymem:	
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _eecpymem: [wreg-fsr0h+status,2+status,0]
  1954                           ;eecpymem@to stored from wreg
  1955  062C  00D1               	movwf	eecpymem@to
  1956  062D  0851               	movf	eecpymem@to,w
  1957  062E  00D0               	movwf	eecpymem@cp
  1958  062F                     l360:	
  1959  062F  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0630  189C               	btfsc	28,1	;volsfr
  1961  0631  2E2F               	goto	l360
  1962  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0633  084E               	movf	eecpymem@from,w
  1964  0634  1683               	bsf	3,5	;RP0=1, select bank1
  1965  0635  009B               	movwf	27	;volatile
  1966  0636                     l1304:	
  1967  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0637  03CF               	decf	eecpymem@size,f
  1969  0638  0F4F               	incfsz	eecpymem@size,w
  1970  0639  2E3B               	goto	l365
  1971  063A  0008               	return
  1972  063B                     l365:	
  1973  063B  1683               	bsf	3,5	;RP0=1, select bank1
  1974  063C  189C               	btfsc	28,1	;volsfr
  1975  063D  2E3B               	goto	l365
  1976  063E  139C               	bcf	28,7	;volsfr
  1977  063F  141C               	bsf	28,0	;volsfr
  1978  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0641  0850               	movf	eecpymem@cp,w
  1980  0642  0084               	movwf	4
  1981  0643  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0644  081A               	movf	26,w	;volatile
  1983  0645  1383               	bcf	3,7	;select IRP bank0
  1984  0646  0080               	movwf	0
  1985  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0648  0AD0               	incf	eecpymem@cp,f
  1987  0649  1683               	bsf	3,5	;RP0=1, select bank1
  1988  064A  0A9B               	incf	27,f	;volatile
  1989  064B  2E36               	goto	l1304
  1990  064C                     __end_of_eecpymem:	
  1991                           
  1992                           	psect	text6
  1993  0685                     __ptext6:	
  1994 ;; *************** function _Update_Input_Mode_Type *****************
  1995 ;; Defined at:
  1996 ;;		line 474 in file "main.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;		None
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;		None
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 900/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1
  2010 ;;      Params:         0       0       0
  2011 ;;      Locals:         0       0       0
  2012 ;;      Temps:          0       0       0
  2013 ;;      Totals:         0       0       0
  2014 ;;Total ram usage:        0 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    3
  2017 ;; This function calls:
  2018 ;;		_Update_ComboPattern_Index
  2019 ;; This function is called by:
  2020 ;;		_Initial_Start
  2021 ;;		_main
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _Update_Input_Mode_Type
  2027  0685                     _Update_Input_Mode_Type:	
  2028                           
  2029                           ;main.c: 476: GLOBAL_Selected_Mode_Type = 0;
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _Update_Input_Mode_Type: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2033  0685  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0686  01B5               	clrf	_GLOBAL_Selected_Mode_Type	;volatile
  2035                           
  2036                           ;main.c: 477: if (bGLOBAL_MODE1_PRESSED)
  2037  0687  0826               	movf	_bGLOBAL_MODE1_PRESSED,w	;volatile
  2038  0688  1903               	btfsc	3,2
  2039  0689  2E8C               	goto	l255
  2040                           
  2041                           ;main.c: 478: GLOBAL_Selected_Mode_Type = 1;
  2042  068A  3001               	movlw	1
  2043  068B  00B5               	movwf	_GLOBAL_Selected_Mode_Type	;volatile
  2044  068C                     l255:	
  2045                           
  2046                           ;main.c: 481: if (GLOBAL_Selected_Mode_Type_copy != GLOBAL_Selected_Mode_Type)
  2047  068C  0834               	movf	_GLOBAL_Selected_Mode_Type_copy,w	;volatile
  2048  068D  0635               	xorwf	_GLOBAL_Selected_Mode_Type,w	;volatile
  2049  068E  1903               	skipnz
  2050  068F  2E91               	goto	l1376
  2051                           
  2052                           ;main.c: 482: Update_ComboPattern_Index();
  2053  0690  269A               	fcall	_Update_ComboPattern_Index
  2054  0691                     l1376:	
  2055                           
  2056                           ;main.c: 483: bGLOBAL_InPhase = bGLOBAL_InPhase_copy[GLOBAL_Selected_Mode_Type];
  2057  0691  0835               	movf	_GLOBAL_Selected_Mode_Type,w
  2058  0692  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  2059  0693  0084               	movwf	4
  2060  0694  1383               	bcf	3,7	;select IRP bank0
  2061  0695  0800               	movf	0,w
  2062  0696  00BC               	movwf	_bGLOBAL_InPhase	;volatile
  2063                           
  2064                           ;main.c: 484: GLOBAL_Selected_Mode_Type_copy = GLOBAL_Selected_Mode_Type;
  2065  0697  0835               	movf	_GLOBAL_Selected_Mode_Type,w	;volatile
  2066  0698  00B4               	movwf	_GLOBAL_Selected_Mode_Type_copy	;volatile
  2067  0699  0008               	return
  2068  069A                     __end_of_Update_Input_Mode_Type:	
  2069                           
  2070                           	psect	text7
  2071  05BC                     __ptext7:	
  2072 ;; *************** function _InitApp *****************
  2073 ;; Defined at:
  2074 ;;		line 22 in file "user.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : B00/100
  2085 ;;		On exit  : 100/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1
  2088 ;;      Params:         0       0       0
  2089 ;;      Locals:         0       0       0
  2090 ;;      Temps:          0       0       0
  2091 ;;      Totals:         0       0       0
  2092 ;;Total ram usage:        0 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    3
  2095 ;; This function calls:
  2096 ;;		_WaitForSYNC_PU
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _InitApp
  2104  05BC                     _InitApp:	
  2105                           
